"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
595,"NOR",47,4,98.157,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
596,"NOR",48,4,98.049,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
597,"NOR",49,4,98.173,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
598,"NOR",50,4,98.148,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
599,"NOR",51,4,98.124,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
600,"NOR",52,4,98.25,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
601,"NOR",53,4,98.392,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
602,"NOR",54,4,98.423,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
603,"NOR",55,4,98.492,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
604,"NOR",56,4,98.473,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
605,"NOR",57,4,98.617,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
606,"NOR",58,4,99.16,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
607,"NOR",59,4,100.416,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
608,"NOR",60,4,99.396,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
609,"NOR",61,4,99.51,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
610,"NOR",62,4,99.677,"HARD","McLaren",2,"Dry",NA,4,4,3,3,4,2,5,2,5
611,"OCO",1,31,107.795,"MEDIUM","Alpine",8,"Dry",NA,8,4,3,3,4,2,5,2,5
612,"OCO",2,31,102.401,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
613,"OCO",3,31,101.196,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
614,"OCO",4,31,101.375,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
615,"OCO",5,31,101.329,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
616,"OCO",6,31,100.908,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
617,"OCO",7,31,100.732,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
618,"OCO",8,31,100.339,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
619,"OCO",9,31,100.343,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
620,"OCO",10,31,100.689,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
621,"OCO",11,31,100.085,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
622,"OCO",12,31,100.388,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
623,"OCO",13,31,100.562,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
624,"OCO",14,31,100.247,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
625,"OCO",15,31,100.353,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
626,"OCO",16,31,100.387,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
627,"OCO",17,31,100.575,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
628,"OCO",18,31,100.423,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
629,"OCO",19,31,100.49,"MEDIUM","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
630,"OCO",20,31,125.887,"MEDIUM","Alpine",8,"Dry",NA,8,4,3,3,4,2,5,2,5
631,"OCO",21,31,NA,"HARD","Alpine",9,"Dry","29.755",8,4,3,3,4,2,5,2,5
632,"OCO",22,31,143.293,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
633,"OCO",23,31,103.254,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
634,"OCO",24,31,103.091,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
635,"OCO",25,31,100.895,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
636,"OCO",26,31,100.885,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
637,"OCO",27,31,100.376,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
638,"OCO",28,31,101.755,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
639,"OCO",29,31,101.534,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
640,"OCO",30,31,100.04,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
641,"OCO",31,31,100.043,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
642,"OCO",32,31,100.362,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
643,"OCO",33,31,99.93,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
644,"OCO",34,31,100.303,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
645,"OCO",35,31,100.541,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
646,"OCO",36,31,101.211,"HARD","Alpine",9,"Dry",NA,8,4,3,3,4,2,5,2,5
647,"OCO",37,31,102.599,"HARD","Alpine",8,"Dry",NA,8,4,3,3,4,2,5,2,5
648,"OCO",38,31,101.319,"HARD","Alpine",8,"Dry",NA,8,4,3,3,4,2,5,2,5
649,"OCO",39,31,100.875,"HARD","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
650,"OCO",40,31,99.931,"HARD","Alpine",7,"Dry",NA,8,4,3,3,4,2,5,2,5
651,"OCO",41,31,100.064,"HARD","Alpine",6,"Dry",NA,8,4,3,3,4,2,5,2,5
652,"OCO",42,31,99.995,"HARD","Alpine",6,"Dry",NA,8,4,3,3,4,2,5,2,5
653,"OCO",43,31,NA,"HARD","Alpine",NA,"Dry",NA,8,4,3,3,4,2,5,2,5
654,"PER",1,11,111.589,"HARD","Red Bull Racing",14,"Dry",NA,13,4,3,3,4,2,5,2,5
655,"PER",2,11,102.009,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
656,"PER",3,11,101.622,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
657,"PER",4,11,101.354,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
658,"PER",5,11,101.331,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
659,"PER",6,11,103.147,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
660,"PER",7,11,101.353,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
661,"PER",8,11,100.556,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
662,"PER",9,11,100.694,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
663,"PER",10,11,100.643,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
664,"PER",11,11,100.693,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
665,"PER",12,11,100.715,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
666,"PER",13,11,100.843,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
667,"PER",14,11,100.314,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
668,"PER",15,11,100.538,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
669,"PER",16,11,100.688,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
670,"PER",17,11,100.987,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
671,"PER",18,11,101.077,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
672,"PER",19,11,101.404,"HARD","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
673,"PER",20,11,121.114,"HARD","Red Bull Racing",9,"Dry",NA,13,4,3,3,4,2,5,2,5
674,"PER",21,11,NA,"HARD","Red Bull Racing",4,"Dry",NA,13,4,3,3,4,2,5,2,5
675,"PER",22,11,148.562,"HARD","Red Bull Racing",4,"Dry",NA,13,4,3,3,4,2,5,2,5
676,"PER",23,11,104.195,"HARD","Red Bull Racing",5,"Dry",NA,13,4,3,3,4,2,5,2,5
677,"PER",24,11,102.735,"HARD","Red Bull Racing",6,"Dry",NA,13,4,3,3,4,2,5,2,5
678,"PER",25,11,101.532,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
679,"PER",26,11,100.595,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
680,"PER",27,11,100.5,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
681,"PER",28,11,101.833,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
682,"PER",29,11,100.29,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
683,"PER",30,11,100.319,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
684,"PER",31,11,100.205,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
685,"PER",32,11,100.254,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
686,"PER",33,11,100.355,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
687,"PER",34,11,100.822,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
688,"PER",35,11,100.326,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
689,"PER",36,11,101.489,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
690,"PER",37,11,103.171,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
691,"PER",38,11,101.321,"HARD","Red Bull Racing",7,"Dry",NA,13,4,3,3,4,2,5,2,5
692,"PER",39,11,113.087,"HARD","Red Bull Racing",15,"Dry",NA,13,4,3,3,4,2,5,2,5
693,"PER",40,11,119.337,"MEDIUM","Red Bull Racing",18,"Dry","28.977",13,4,3,3,4,2,5,2,5
694,"PER",41,11,98.551,"MEDIUM","Red Bull Racing",17,"Dry",NA,13,4,3,3,4,2,5,2,5
695,"PER",42,11,98.709,"MEDIUM","Red Bull Racing",17,"Dry",NA,13,4,3,3,4,2,5,2,5
696,"PER",43,11,120.69,"MEDIUM","Red Bull Racing",15,"Dry",NA,13,4,3,3,4,2,5,2,5
697,"PER",44,11,137.392,"MEDIUM","Red Bull Racing",14,"Dry",NA,13,4,3,3,4,2,5,2,5
698,"PER",45,11,100.229,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
699,"PER",46,11,97.541,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
700,"PER",47,11,98.235,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
701,"PER",48,11,98.351,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
702,"PER",49,11,98.01,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
703,"PER",50,11,97.799,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
704,"PER",51,11,98.116,"MEDIUM","Red Bull Racing",13,"Dry",NA,13,4,3,3,4,2,5,2,5
705,"PER",52,11,99.858,"MEDIUM","Red Bull Racing",12,"Dry",NA,13,4,3,3,4,2,5,2,5
706,"PER",53,11,99.32,"MEDIUM","Red Bull Racing",11,"Dry",NA,13,4,3,3,4,2,5,2,5
707,"PER",54,11,98.386,"MEDIUM","Red Bull Racing",11,"Dry",NA,13,4,3,3,4,2,5,2,5
708,"PER",55,11,97.746,"MEDIUM","Red Bull Racing",11,"Dry",NA,13,4,3,3,4,2,5,2,5
709,"PER",56,11,98.016,"MEDIUM","Red Bull Racing",11,"Dry",NA,13,4,3,3,4,2,5,2,5
710,"PER",57,11,101.365,"MEDIUM","Red Bull Racing",11,"Dry",NA,13,4,3,3,4,2,5,2,5
711,"PER",58,11,100.912,"MEDIUM","Red Bull Racing",10,"Dry",NA,13,4,3,3,4,2,5,2,5
712,"PER",59,11,102.042,"MEDIUM","Red Bull Racing",10,"Dry",NA,13,4,3,3,4,2,5,2,5
713,"PER",60,11,99.147,"MEDIUM","Red Bull Racing",9,"Dry",NA,13,4,3,3,4,2,5,2,5
714,"PER",61,11,97.108,"MEDIUM","Red Bull Racing",9,"Dry",NA,13,4,3,3,4,2,5,2,5
715,"PER",62,11,98.189,"MEDIUM","Red Bull Racing",8,"Dry",NA,13,4,3,3,4,2,5,2,5
716,"PIA",1,81,111.927,"MEDIUM","McLaren",15,"Dry",NA,17,4,3,3,4,2,5,2,5
717,"PIA",2,81,102.06,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
718,"PIA",3,81,101.909,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
719,"PIA",4,81,101.37,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
720,"PIA",5,81,101.241,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
721,"PIA",6,81,102.673,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
722,"PIA",7,81,102.309,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
723,"PIA",8,81,101.091,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
724,"PIA",9,81,100.474,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
725,"PIA",10,81,100.528,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
726,"PIA",11,81,100.678,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
727,"PIA",12,81,100.563,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
728,"PIA",13,81,101.119,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
729,"PIA",14,81,100.307,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
730,"PIA",15,81,100.709,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
731,"PIA",16,81,100.6,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
732,"PIA",17,81,100.846,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
733,"PIA",18,81,100.895,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
734,"PIA",19,81,101.322,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
735,"PIA",20,81,128.998,"MEDIUM","McLaren",14,"Dry",NA,17,4,3,3,4,2,5,2,5
736,"PIA",21,81,NA,"HARD","McLaren",13,"Dry","29.369",17,4,3,3,4,2,5,2,5
737,"PIA",22,81,138.79,"HARD","McLaren",13,"Dry",NA,17,4,3,3,4,2,5,2,5
738,"PIA",23,81,103.549,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
739,"PIA",24,81,102.238,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
740,"PIA",25,81,101.272,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
741,"PIA",26,81,100.802,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
742,"PIA",27,81,100.529,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
743,"PIA",28,81,101.47,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
744,"PIA",29,81,101.749,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
745,"PIA",30,81,100.553,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
746,"PIA",31,81,100.033,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
747,"PIA",32,81,100.104,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
748,"PIA",33,81,100.237,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
749,"PIA",34,81,101.598,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
750,"PIA",35,81,102.204,"HARD","McLaren",12,"Dry",NA,17,4,3,3,4,2,5,2,5
751,"PIA",36,81,100.587,"HARD","McLaren",11,"Dry",NA,17,4,3,3,4,2,5,2,5
752,"PIA",37,81,100.368,"HARD","McLaren",11,"Dry",NA,17,4,3,3,4,2,5,2,5
753,"PIA",38,81,100.858,"HARD","McLaren",11,"Dry",NA,17,4,3,3,4,2,5,2,5
754,"PIA",39,81,102.986,"HARD","McLaren",10,"Dry",NA,17,4,3,3,4,2,5,2,5
755,"PIA",40,81,100.299,"HARD","McLaren",10,"Dry",NA,17,4,3,3,4,2,5,2,5
756,"PIA",41,81,99.982,"HARD","McLaren",9,"Dry",NA,17,4,3,3,4,2,5,2,5
757,"PIA",42,81,99.783,"HARD","McLaren",9,"Dry",NA,17,4,3,3,4,2,5,2,5
758,"PIA",43,81,112.356,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
759,"PIA",44,81,136.298,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
760,"PIA",45,81,112.685,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
761,"PIA",46,81,98.492,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
762,"PIA",47,81,98.889,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
763,"PIA",48,81,98.647,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
764,"PIA",49,81,99.008,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
765,"PIA",50,81,98.832,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
766,"PIA",51,81,98.656,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
767,"PIA",52,81,98.793,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
768,"PIA",53,81,98.773,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
769,"PIA",54,81,100.546,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
770,"PIA",55,81,100.108,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
771,"PIA",56,81,99.141,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
772,"PIA",57,81,99.14,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
773,"PIA",58,81,99.516,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
774,"PIA",59,81,99.428,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
775,"PIA",60,81,99.189,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
776,"PIA",61,81,99.616,"HARD","McLaren",8,"Dry",NA,17,4,3,3,4,2,5,2,5
777,"PIA",62,81,101.41,"HARD","McLaren",7,"Dry",NA,17,4,3,3,4,2,5,2,5
778,"RUS",1,63,105.772,"MEDIUM","Mercedes",5,"Dry",NA,2,4,3,3,4,2,5,2,5
779,"RUS",2,63,101.103,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
780,"RUS",3,63,100.944,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
781,"RUS",4,63,101.086,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
782,"RUS",5,63,100.464,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
783,"RUS",6,63,100.221,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
784,"RUS",7,63,100.271,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
785,"RUS",8,63,100.464,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
786,"RUS",9,63,100.039,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
787,"RUS",10,63,100.093,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
788,"RUS",11,63,100.595,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
789,"RUS",12,63,100.463,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
790,"RUS",13,63,100.344,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
791,"RUS",14,63,100.758,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
792,"RUS",15,63,99.965,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
793,"RUS",16,63,100.062,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
794,"RUS",17,63,100.029,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
795,"RUS",18,63,99.686,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
796,"RUS",19,63,99.996,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
797,"RUS",20,63,120.405,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
798,"RUS",21,63,NA,"HARD","Mercedes",3,"Dry","29.976",2,4,3,3,4,2,5,2,5
799,"RUS",22,63,149.337,"HARD","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
800,"RUS",23,63,102.341,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
801,"RUS",24,63,99.501,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
802,"RUS",25,63,99.56,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
803,"RUS",26,63,99.173,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
804,"RUS",27,63,100.205,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
805,"RUS",28,63,101.181,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
806,"RUS",29,63,100.413,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
807,"RUS",30,63,100.067,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
808,"RUS",31,63,99.458,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
809,"RUS",32,63,99.319,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
810,"RUS",33,63,99.348,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
811,"RUS",34,63,99.961,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
812,"RUS",35,63,99.986,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
813,"RUS",36,63,99.474,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
814,"RUS",37,63,99.776,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
815,"RUS",38,63,99.635,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
816,"RUS",39,63,99.169,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
817,"RUS",40,63,99.322,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
818,"RUS",41,63,99.803,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
819,"RUS",42,63,99.845,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
820,"RUS",43,63,99.482,"HARD","Mercedes",2,"Dry",NA,2,4,3,3,4,2,5,2,5
821,"RUS",44,63,144.887,"HARD","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
822,"RUS",45,63,131.669,"MEDIUM","Mercedes",4,"Dry","30.039",2,4,3,3,4,2,5,2,5
823,"RUS",46,63,96.273,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
824,"RUS",47,63,96.419,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
825,"RUS",48,63,96.649,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
826,"RUS",49,63,96.569,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
827,"RUS",50,63,97.006,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
828,"RUS",51,63,96.757,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
829,"RUS",52,63,97.414,"MEDIUM","Mercedes",4,"Dry",NA,2,4,3,3,4,2,5,2,5
830,"RUS",53,63,98.567,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
831,"RUS",54,63,97.396,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
832,"RUS",55,63,96.937,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
833,"RUS",56,63,97.029,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
834,"RUS",57,63,97.246,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
835,"RUS",58,63,98.686,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
836,"RUS",59,63,100.239,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
837,"RUS",60,63,99.51,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
838,"RUS",61,63,99.314,"MEDIUM","Mercedes",3,"Dry",NA,2,4,3,3,4,2,5,2,5
839,"RUS",62,63,NA,"MEDIUM","Mercedes",NA,"Dry",NA,2,4,3,3,4,2,5,2,5
840,"SAI",1,55,103.309,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
841,"SAI",2,55,101.383,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
842,"SAI",3,55,100.962,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
843,"SAI",4,55,100.58,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
844,"SAI",5,55,100.551,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
845,"SAI",6,55,100.113,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
